"kalalup","將忘記"
"marekaadawilr","越來越遠"
"makaud","怕"
"pakaaya'","找到"
"niretrevungan","相聚；敘舊"
"kinazuwan","地方"
"kapamaw","可能"
"vanggo","號碼（日語外來語）"
"patralalikuwan","轉彎"
"pakalrazam","通知；暗示"
"salikilikiz","路口"
"pauwayan","意義"
"mareveliyaliyas","繞回來"
"salrengsengan","寂寞"
"ngawayan","前面"
"pasenankin","提醒；警告"
"iyase'er","眼光；看法"
"ma'alrup","獵人"
"savakan","裡面"
"kawikawiyan","森林"
"peniya","全部"
"varasa'","石頭"
"ayawan","領袖"
"marehereher","突然"
"mupangtra'","崩裂"
"arekez","結實"
"pinizazekan","身材"
"piciyu","鳥叫聲"
"padawilr","到很遠"
"sadeku","溫暖"
"dalrep","附近"
"muveruk","走了；回去了"
"kiruwaday","離別；離開"
"vetriliyan","冬天"
"danaw","湖"
"vali","風"
"hu hu","呼呼（風聲）"
"venali","颳風"
"'emuway'uy","吼叫"
"tinulre'ay","做好；完善"
"musavak","進入"
"lruwang","縫隙；洞"
"'alrevan","門"
"pakamelri","特別；非常"
"aretiz","寒冷"
"ketrivitrivi","厚厚的"
"mulisek","穿入"
"'alralrevay","關上"
"keravi","吃晚餐"
"tremuritruri","不停地畫畫"
"Matreli","馬智禮（人名）"
"Taiwan","臺灣"
"Sēcio","清朝"
"Dipung","日本"
"Ulivelivek","初鹿（部落）"
"tranguru'","頭；頭腦"
"venavati","說話"
"kurena'uwan","看得出；明顯"
"awatr","從前"
"mare'udar","相鄰"
"mureha","起緣"
"pa'alrupan","獵場"
"ma'a'araw","搶；爭"
"matatengez","戰爭"
"pinanatray","殺死"
"mazayazayar","商量；交談"
"Bunun","布農族"
"tremekel","喝酒"
"sawariyan","很久"
"pakangawayan","在…之前"
"gaykok","外國"
"mawan","族人；同胞"
"penatezelr","坦率；正直"
"kemaaluzun","嚴肅；沉重"
"kapakirevan","嚴重"
"kemezeng","引；拉"
"pamelriyan","罪惡；錯誤"
"uwatrepu","將滅亡"
"mulremes","失去；消失"
"kakuwayanan","藝術"
"kinuwarelrangan","信仰；宗教"
"Dionysus","戴奧尼索斯（人名）"
"kinamakitengan","自幼；從小"
"vavulayan","美麗的"
"temulre'ay","改善；整理"
"muwa'iva'ivat","徘徊；走動"
"lraman","愛；同情"
"munayun","到永遠"
"mika'inavayan","有恩惠"
"milramanan","有慈愛"
"'azi","不"
"pasala'","忌妒"
"malemu","張狂；兇惡"
"makalrang","經過"
"kairayan","羞恥"
"ka'inavayan","好處"
"'ilralremes","發怒"
"mianganger","算計；顧慮"
"kuwatrengan","惡行；壞事"
"patezelr","正直"
"paresaresan","公平；正義"
"kituluzaw","接受；包容"
"eman ziya","凡事"
"kiputatena'","相信"
"kuretalrasez","盼望；依靠"
"maziyazi","停止"
"alamu","來；請來"
"ngizangizayan","朋友（女性互稱）"
"sering","鈴聲"
"kameling","鈴鐺"
"singsing","鈴鐺"
"pukasayaw","放在一起"
"nirangeran","心；想法"
"mikakavung","戴帽子"
"sede'uyu","使…成間隔"
"pasaringsing","使鈴鐺發出響聲的"
"mipinadangan","有裝扮的"
"pini'aputran","戴花的"
"pinikatringan","穿敞褲片"
"parevalrukaw","復振"
"inutrungulran","傳統"
"temuwamuwan","祖先"
"'iza'izangan","長輩"
"Arisulray","地名（泰安舊部落）"
"kocong","國中（國語外來語）"
"kakuwalengan","困難"
"dimikes","負責；掌管"
"venavalray","書寫"
"minatray","逝世；死亡"
"pavalis","更換"
"muravak","涵蓋；包括"
"puwazukaw","集合"
"mikinikarunan","有工作經驗"
"parepauwauwayaw","兼顧"
"sakuwaniyani","這麼多"
"kazuwanan","眾多（形容人）"
"pakanumaw","認證"
"atalram","考試；測驗"
"miip","閱讀"
"marakakuwalengalengan","最困難"
"kawcong","高中（國語外來語）"
"muwaravak","收錄"
"ivavati","闡述"
"parepidapidan","多次"
"Siwa","女名"
"semavalran","早安"
"Itran","女名"
"ma'izangan","父母；長輩"
"pidawariyan","幾天"
"uwaruma'","要回來；要回家"
"sawariyan","很久"
"'azi","不；沒有"
"aidan","何時"
"mavangavang","忙碌"
"alrai","還好；尚可"
"miwari","有空"
"mukasaya","一起"
"kare'alri","吃午餐"
"paretrevung","見面；碰面"
"Ising","男名"
"'inavayan","你好"
"Ilin","女名"
"Yamamoto","日本女名"
"Dipung","日本"
"melrivak 'alrayan","原住民族"
"zanta","我們的"
"ma'ulid","不會"
"aramawa","但是"
"misaharan","有興趣"
"kakuwayanan","文化"
"semangal","高興；快樂"
"kirekalrazam","認識"
"kannu","你"
"uwazangi","玩"
"Isaw","男名"
"puresaring","流汗"
"pakirev","厲害；嚴重"
"Aruma'","男名"
"elak","拿"
"himpu","毛巾"
"itruli","擦拭"
"'aw","口渴"
"miinurung","有帶"
"rapi'","痠痛"
"kaadawilr","距離"
"savelaw","餓"
"vetratreker","飽"
"maderu","飯"
"semiyana","炒"
"Alaw","女名"
"Singkay","男名"
"ma'izang","大"
"zazuwa","要來"
"variyu","颱風"
"kemazu mu","那麼"
"kadikaya","儘快"
"penadang","準備"
"'emudalr","下雨(過去式)"
"karauv","晚上"
"kamawan","好像"
"melramelramek","毛毛雨"
"'a'udalr","會下雨"
"sinbung","新聞"
"ikalaalup","別忘記"
"Urina'","女名"
"pidavulan","幾月"
"Samtay","男名"
"pukapida","第幾"
"yuvingkiyok","郵局"
"mawmu","但是"
"palru","直到"
"misama'","剩下"
"makapetelr","四十"
"pung","分"
"makatelun","三十"
"karuwayan","可以"
"pateza","寄"
"tēgami","信"
"kadika","快點；趕快"
"irayan","抱歉；對不起"
"zemelengan","迷路；迷失"
"patezelr","直"
"maresa'az","分岔"
"koyēng","公園"
"piaiyan","往哪裡"
"ngaydiran","旁邊；周圍"
"pinarahan","建築物"
"tarawiri","左邊"
"maretazatazar","樓層"
"tarawalran","右邊"
"paduk","中間"
"liveng","牆"
"kantrini","這個"
"sulray","門口"
"Insay","女名"
"Sangpuy","女名"
"Akiyo","男名"
"menaniwan","販賣"
"talupung","帽子"
"Apan","女名"
"maranger","想要"
"trimima'","購買"
"malulu'","黃色"
"mayeman","沒關係"
"talrami","嘗試"
"purema'izang","稍大些"
"pakiwalay","一點點"
"verayay","給"
"puremakiteng","稍小些"
"maylra","等一下"
"penauwa","剛好"
"puludus","結束"
"kaygi","會議"
"kurelrang","參加"
"miraw","聚餐"
"muwaranak","可惜；浪費"
"temarakazu","難得"
"mapiya","全體；大家"
"kudayaw","怎麼辦"
"masalr","再"
"kakawangan","行程"
"zuma","其他"
"muasalr","改變"
"puwa","放置"
"pukalruwatr","第五"
"maulep","辛苦"
"Saylan","男名"
"Kudiyu","男名"
"kapatezelran","標準"
"panadam","教"
"marayas","常常"
"temu","你的祖父母"
"'avay","米糕"
"vaveray","要送給"
"mingadan","有名"
"akanan","食物"
"niranger","想要"
"verayanay","送給"
"kulriyames","禮物"
"tena'","真的"
"ikaira","不客氣"
"Saku","女名"
"pinialrak","出生"
"'An'anun","男名"
"inupanayan","生日"
"dadaman","後天"
"derun","夏天"
"'aziya lra","難怪"
"ngalasangas","熱情"
"semasaharan","慶祝"
"ulasaw","祝福"
"semangalaw","使...快樂"
"mareulas","彼此祝福"
"dalikedik","健康"
"pa'inava","幸福；美好"
"munayun","永遠"
"Kumadu","男名"
"papida","幾位"
"wadiyan","兄弟姊妹；親戚"
"Aykiyu","男名"
"sasa","一位"
"kiyakarun","從事；做工"
"daygak","大學"
"mi'azin","結婚"
"marekanadam","認識"
"'azin","配偶"
"sanadaman","同學"
"pinare'azinan","結婚(過去式)"
"alrak","孩子"
"niyam","我們的"
"siawasē","幸福"
"atrevung","找到"
"vekal","新的"
"kiyakarunan","工作；職業"
"mawziya","原本；原來"
"mitrepa","負責"
"'emelresap","打掃"
"pavalis","換"
"miya'","找"
"maraatras","比較高"
"kawniyu","收入；薪水"
"kirepa'uwa","適合"
"puwalrang","幫助；幫忙"
"temulre'ay","整理；管理"
"tawki","老闆"
"kasahasahar","有趣"
"uvalringay","歡迎"
"pungaway","預先"
"puvalray","登記"
"papulu'","十位"
"kakayanan","座位"
"temamaku","抽菸"
"kemayan","坐"
"irupan","菜餚"
"tiyam","商店"
"na'ui","請看"
"niringring","炒的"
"kulang","青菜"
"tamana","高麗菜"
"takungkung","空心菜"
"lraput","地瓜葉"
"uwaitras","要搭"
"hikuki","飛機"
"dika","快"
"kapazangalan","太貴"
"maramaranger","比較想要"
"mara'inava","比較好"
"anger","心；心情"
"siyataw","車站"
"adawilr","遠"
"vinavalrayan","提到；寫到"
"semeneng","所以"
"vavina","叫(計程車)"
"kētēsiya","計程車"
"liyokang","飯店；旅館"
"kurevali","兜風"
"savulan","一個月"
"kuwalengan","病"
"nana","疼痛"
"mauta'","嘔吐"
"tiyalr","肚子"
"kina'uwa","去看病"
"biyoing","醫院"
"kiyana'u","接受檢查"
"saliyusan","一週"
"'emanamanan","早上"
"atezanay","送（送孩子上學）"
"demeru","煮"
"kare'alriyan","中午"
"mututayna","成為母親"
"tatena'","真的"
"padingwa","打電話"
"Alang","男名"
"Senayan","女名"
"karuwa","可以"
"Tayping","太平(地名)"
"maanay","舉辦；製作"
"trungulran","傳統"
"pakurelrang","讓...參加"
"pazuwa","邀請"
"kananmu","你們的"
"sevang","社團；團體；組織"
"sivay","戲劇"
"kemuret","決定；做主"
"venilin","留下"
"kimazayara","交談；聯絡"
"paranger","想到"
"kamarangeran","很想"
"arelra","走吧"
"talram","嘗試"
"demalreu","甜甜的"
"imaran","好吃"
"nilungun","醃肉"
"vali","味道"
"dinaway","製作"
"sarare'ez","想念"
"inavel","燒的菜；料理"
"katalaulepan","假日"
"tinaveras","糯米飯"
"vavuy","山豬肉"
"dinukel","麻糬"
"Simurangan","男名"
"saharan","興趣"
"paseki","爬山(坡、樓梯)"
"pakadalikedik","使...健康"
"zemangzang","炎熱的"
"kureseleva","避暑；乘涼"
"semasing","攝影；照相"
"kemani","這樣"
"murung","攜帶"
"saasing","照相機"
"pazazangalan","珍貴"
"sasing","照片"
"kahuwahuwan","活動"
"pana'u","供...欣賞"
"zinekalranan","族人；村民"
"Sayku","女名"
"Aysing","男名"
"sa'ami","一年"
"marasahasahar","最喜歡"
"ziki","季節"
"koli","冰"
"ventrili","秋天"
"lritek","冷"
"araretiz","天氣漸冷"
"wari","天氣"
"vetriliyan","冬天"
"kuwatreng","不好"
"kaseveran","春天"
"mi'aputr","開花"
"pamaw","對；正確"
"semangalan","快樂"
"'ami","年；歲"
"mianger","計畫；打算"
"pavilung","過年"
"lralrak","孩子"
"muveruk","回去"
"kazekalran","家鄉；故鄉"
"Valangaw","台東"
"vulay","美麗；漂亮"
"kuwadakuda","要怎麼樣；要如何"
"pararelrang","結伴；一起"
"saruma'enan","一家人"
"mipalizing","開車"
"kalre'ayan","容易；簡單"
"kema","認為；這麼說"
"ra'emetr","努力；認真"
"malrazam","知道；了解"
"kemay","從"
"tulre'ayaw","做好"
"peniya","全部"
"mamatras","驕傲"
"'aziziyan","不曾；從來不"
"miirayan","虛心"
"menadanadam","學習"
"maw","是"
"temaranapaw","謹慎；小心"
"Tawsung","男名"
"kanannu","你的"
"iyapuitras","讚美；抬舉"
"Sakuyu","女名"
"kipuwalrang","被幫忙"
"rengay","請說"
"vilinaw","留"
"kiya'ezengan","房間；臥室"
"tatusuk","鑰匙"
"mutra'etra'","被鎖住"
"patraran","外面"
"ilrasez","收藏的；備用的"
"kiyumalra","問"
"vangko","號碼"
"kaazu","住"
"ivi'","小姐；小女孩"
"ipatez","寄"
"niliputr","包裹"
"temakakesi","讀書"
"takesiyan","學校"
"palrivak","最初的"
"itakesi","年級"
"melavat","越過"
"auwa","要去；升上"
"kocong","國中"
"nanadaman","功課"
"sasenayan","音樂"
"maresan","一樣"
"semenay","唱歌"
"marekamelrimelri","各種；不同的"
"pararuniyan","樂器"
"pakaatra'alr","放鬆"
"Avan","女名"
"ngai","語言；話"
"Pinuyumayan","卑南族"
"harem","最近；現在"
"mawmaw","只有"
"valray","書"
"eman","什麼"
"semukun","推薦；推舉"
"pupana","拿出來"
"iveray","附贈"
"wanglru","網路"
"parepana'u","參考"
"sazu","很多"
"piniemanan","資源；財富"
"Hasar","男名"
"meringiza","麻煩；打擾"
"kanmu","你們"
"uwazangiyan","旅遊的事"
"mukuwa","去"
"Hokkaydo","北海道"
"mena'uwa","去觀賞；去看"
"maruwaruwa","難得"
"muzangiya","去旅行；去玩"
"pakangawayan","前一個；上一個"
"kinasahasahar","最喜歡的"
"uzazangiyan","景點 ; 觀光地區"
"'aremeng","夜晚；黑暗"
"Tayhok","台北"
"pukinēng","作紀念"
"ka'ilri'ilring","令人羨慕"
"Uvak","男名"
"Vaus","女名"
"kalriketriyu","簡短"
"pakalrazam","告知"
"meretra'","畢業"
"siyakaykē","社會系"
"inlrangan","經驗"
"kikarukarunan","公司；職場"
"Yonghong","永豐(公司名)"
"Yongta","永達(公司名)"
"zaymu","財務"
"paretulre'ay","處理"
"musavak","進來的；收入"
"pinupana","拿出去的；支出"
"paisu","錢；鈔票"
"kazuwa","住在"
"Atrung","女名"
"Siyanga","男名"
"kisahasahar","戀愛"
"Ulun","男名"
"kemuda","怎麼"
"'alra","因為"
"kamelriya","難道"
"kimazayar","交談"
"niruma'enan","家人"
"kituluz","接到"
"likeliked","笑嘻嘻"
"kiyarais","男或女朋友；情人"
"kemudaya","當然"
"pilralrangu","帶"
"kimalrazama","讓...認識"
"ya'anay","為...找"
"Salran","男名"
"pinikiruwan","穿著"
"singsingan","鈴鐺；臀鈴"
"kiruwan","服裝"
"Asalaw","女名"
"kasungalan","祭典"
"ma'iza'izangan","長輩"
"sayhu","很會"
"kinamakitengan","從小"
"kakuwalengan","困難"
"waarakan","舞蹈"
"makezekezeng","互相牽(拉)手"
"lima","手"
"kaulep","會很辛苦"
"pakasenay","唱出"
"pinakamelri","特別的"
"'ami'ami","每年"
"muwaludus","將結束"
"demaway","舉行；製作"
"mukaitrasan","進階；升等"
"mudaway","產生"
"ma'inay","勇士"
"warekesan","凝聚"
"paadangan","要準備的"
"raruma'ruma'","家家戶戶"
"marepuwalralrang","互相幫助"
"'emalrupa","去打獵"
"kilralrimaw","受考驗"
"luwanan","凱旋門"
"kipanadam","請教"
"Tayyar","泰雅族"
"Amis","阿美族"
"Saysiyat","賽夏族"
"Bunun","布農族"
"Rukay","魯凱族"
"Paywan","排灣族"
"Yami","雅美族"
"Cow","鄒族"
"Saw","邵族"
"Kemalan","噶瑪蘭族"
"Taluku","太魯閣族"
"Sakiraya","撒奇萊雅族"
"Sezik","賽德克族"
"maralawalawas","最廣"
"trekipan","平原"
"maridalredalrep","相互接近"
"kalre'ayan","方便"
"muzangizangi","拜訪"
"marevulavulas","輪流"
"semasaharan","歡樂"
"marekamelrimelri","不同的"
"marepakuwakuwa","競賽"
"mungesalr","開始"
"marepuwalraalrang","相互幫忙"
"salrangan","一同"
"kiyatrevung","迎接"
"marakazuwazuwan","人口最多"
"pinitrauwan","人口"
"marakaytayitayan","人口最少"
"mulepulepun","群聚"
"paliyuliyus","環繞"
"uwakasayan","一起"
"zazekazekalr","所有部落"
"kahuwahuwan","活動"
"muvalesa","工作"
"mukepel","凝聚"
"sayhu","很會"
"pasarazanay","歸類"
"punapunan","人世間"
"lratar","島嶼"
"makakanatanatal","各個國家"
"mulemuled","球狀"
"palrivak","起初"
"nilrutrelrutr","蹂躪"
"matengetengez","戰爭"
"tinuviruwa","信仰"
"pakadikadikayaw","使快速"
"semepad","分享"
"kalralramanen","同情心"
"kiyalrimayan","希望"
"katralrevekaw","密集的"
"piningaiyan","語言"
"kikezetan","最南方處"
"tinalasiyu","石板棺"
"mukaitrasan","上岸"
"muramawan","為了、因著"
"iya'elaw","護佑"
"semunan","獻上"
"patavang","獻祭"
"talikuzakuzan","最後"
"patrepelr","誤解"
"'emelresapa","掃墓"
"inuvaawan","生活範圍"
"trinevelr","埋葬"
"sulenan","子孫"
"munayun","永存"
"pasekiyan","山坡"
"pinakakawangan","行駛"
"haremaremay","即時"
"kuresaremud","摔倒"
"vavariw","颱風"
"merawaka","清理"
"sizumayan","外地"
"kuwaravakan","姻親"
"saputraw","掃除"
"purikana","放牧"
"mulitrung","圍成圈"
"matungatung","打瞌睡"
"aramawana","但是"
"masalralretrap","相撞"
"seme&rsquo;era","重視"
"kalumayan","旱稻"
"kirepauwa","適合"
"pakalralritek","電冰箱"
"puwapuwa","更加的"
"puvuwa'a","授粉"
"paturuwa","指定"
"marapazangazangal","最珍貴"
"palakuwan","聚會所"
"murepureput","間斷"
"mukuwatreng","損壞"
"vangavangan","困難"
"pareka&rsquo;inavanava","和解"
"kaahelran","急事"
"valalisen","青少年"
"ututratrawan","待人接物"
"pamamelri","犯錯"
"palavat","讓路"
"merawung","埋伏"
"ma&rsquo;ara&rsquo;araw","搶奪"
"kare'ina'inay","英姿煥發"
"alengatr","貪圖"
"maratrang","懶惰"
"paelrangan","行為"
"vangsar na valray","聖經"
"male'es","小偷"
"kirewaazuwazuk","與人相聚"
"'aremeremeng","黑暗的"
"melingling","妄想"
"tratrakawen","要偷竊的"
"karakaselruselruwaw","輪流責罵"
"pasavungaw","賠償"
"pinakirev","嚴重的"
"sawariyan","很久"
"'emesep","吸食"
"atrevungay","發現"
"patrepayanay","對準"
"mula'esi","實現"
"kaduresiresi","令人作噁"
"panguninan","使地震"
"pakaarekez","使堅固"
"mutrerev","坍塌"
"makatras","天界"
"mulremes","消失"
"mutuvulavulan","成為月亮形狀"
"puwarikanan","牧場"
"maramingadangadan","最有名"
"nana'uwan uzazangiyan","觀光景點"
"lavang","遊客"
"'azi'a'azi","一定會"
"melawang","撥空"
"semeneng","所以"
"katalaulepan","假日"
"trungutrungulran","傳統的"
"padurina'an","耕地"
"pa'iselay","強迫"
"temuwakasayan","使在一起"
"parevaveliyasan","歸還"
"tematavur","養殖"
"meniwan","出售"
"marekamianger","越來越懂得"
"taranapawan","注意"
"kaimaranan","非常好吃"
"tinuirupan","做成菜餚"
"tinareawatr","傳統的"
"kinaveras","糯米飯"
"miaalrak","生孩子"
"pakamiisi","增加分泌"
"inalri","小米鹹粥"
"meringring","炒"
"pakangulringulr","爆香"
"pare'uri","攪拌"
"satraliyan satraliyan","一代又一代"
"pinivalrayan","圖案"
"nirevawan","豐富"
"pinakamelriyan","特別的"
"paresepad","分類"
"paladiladi'","交替穿插"
"kuwarelrangan","標準、範例"
"pu'etrevay","搭配"
"parepauwauwayaw","使整齊和諧"
"pavalivalisaw","輪換"
"marakurena'una'u","最醒目"
"maretrevutrevung","互相接觸"
"maresa'asa'az","互相交叉"
"pinakalikaling","互相連結"
"rarumaruma'","家家戶戶"
"pinarahan","建築"
"niretra'an","放置"
"kikay na kiyalumay","脫穀機"
"pavaliyan","風鼓機"
"muvalivalis","變換"
"muwa'uma","務農"
"kinaaydanan","以往的"
"matikezir","陡峭"
"tuwa'umayaw","闢為農田"
"kinatavele'an","最令人垂涎"
"matrepu","絕種"
"kinatalrimayan","寄以厚望"
"purevuwanay","燒掉"
"panana'uwan kana awatranan","博物館"
"trakuvan","少年會所"
"marekatelu","分為三點"
"inulepunan","集體的"
"kilrepit","鞭打"
"melalehetr","減少"
"kipakarun","被指派公差"
"kiyarengay","提示"
"malrualru","學樣"
"'a'iwayan","耐飢"
